
CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ImageLoader.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720991.118303
e358720991.332138
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ImageLoader.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ImageLoader.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection88"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ImageLoader.m4a7c1edfa561b541^721755dfa561b541^---0#0#0#-19%DVTDocumentLocation2@96"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ImageLoader.m0000000000000000^3540"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ImageLoader.o Classes/ImageLoader.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ImageLoader.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/ImageLoader.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/ImageLoader.o36"B38CB271-CF35-48CF-B1C6-5ABF3219D85E-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollBridge.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358720989.069891
e358720989.222444
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollBridge.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollBridge.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollBridge.mm530612dda561b541^cefe38dda561b541^---0#0#0#-19%DVTDocumentLocation2@97"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollBridge.mm0000000000000000^3607"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollBridge.o Classes/KrollBridge.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-alpxzkhgsknwlhbfwweqsepcsmwx/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollBridge.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollBridge.mm -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollBridge.o36"72499010-B61F-4AF1-803B-550C1D291DB3-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCallback.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720989.072613
e358720989.132340
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCallback.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCallback.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCallback.m38ba12dda561b541^1ae121dda561b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCallback.m0000000000000000^3550"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCallback.o Classes/KrollCallback.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCallback.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCallback.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCallback.o36"C22D1D54-91F4-4040-AEF3-ED04F16E224D-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollContext.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler
s358720989.133683
e358720989.405211
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollContext.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollContext.mm
xnormal
xi386
xobjective-c++
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollContext.mm6e6c22dda561b541^51bb67dda561b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollContext.mm0000000000000000^3612"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollContext.o Classes/KrollContext.mm normal i386 objective-c++ com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c++ -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -Wno-trigraphs -fno-rtti -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -Wno-arc-abi -Wc++0x-extensions -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -fvisibility-inlines-hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-alpxzkhgsknwlhbfwweqsepcsmwx/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollContext.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollContext.mm -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollContext.o36"AC3249AF-9B89-40BE-A5A4-DBC84D85F30F-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCoverage.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720993.203995
e358720993.232482
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCoverage.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCoverage.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCoverage.m607534e1a561b541^f5823be1a561b541^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCoverage.m0000000000000000^3550"CompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCoverage.o Classes/KrollCoverage.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/gems/ruby-1.9.3-p125@global/bin:/Users/andrewmcelroy/.rvm/rubies/ruby-1.9.3-p125/bin:/Users/andrewmcelroy/.rvm/bin:/usr/local/bin:/usr/bin:/bin:/usr/sbin:/sbin:/usr/X11/bin:/Users/andrewmcelroy/.rvm/bin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=2649b072-3dc0-4102-bbc1-8716c9e412f0 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.0.1.GA2 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-generated-files.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-own-target-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-all-target-headers.hmap -iquote /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/InsuranceApp-project-headers.hmap -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator/include -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources/i386 -I/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/DerivedSources -F/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/Debug-iphonesimulator -DDEBUG -DTI_POST_1_2 -include /var/folders/yv/_n5w5xws5cb357n2jmc99tr40000gp/C/com.apple.Xcode.502/SharedPrecompiledHeaders/InsuranceApp_Prefix-emolkebeuaainsbcllyqxxqlllfk/InsuranceApp_Prefix.pch -MMD -MT dependencies -MF /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCoverage.d -c /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollCoverage.m -o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollCoverage.o36"E1D4C075-8C8F-4E1C-806D-4E4541437F2C-

CCompileC build/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollMethod.o /Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollMethod.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s358720989.191013
e358720989.322173
r1
xCompileC
xbuild/InsuranceApp.build/Debug-iphonesimulator/InsuranceApp.build/Objects-normal/i386/KrollMethod.o
x/Users/andrewmcelroy/Desktop/insuranceapp/src/build/iphone/Classes/KrollMethod.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
