
CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097018.904116
e362097019.074055
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection123"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.mb6a0e77a2995b541^d4f3127b2995b541^---0#0#0#-19%DVTDocumentLocation2@135"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.m0000000000000000^4119"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.o" Classes/AppModule.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-hkcsqesriwldvqfvktiopqtpaulf/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AppModule.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AppModule.o"36"64D6A3BD-C04F-4500-BD30-D95194587245-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationDefaults.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097022.354995
e362097022.423936
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationDefaults.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection133"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationDefaults.m6e165b7e2995b541^6fa06c7e2995b541^---0#0#0#-19%DVTDocumentLocation2@145"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationDefaults.m0000000000000000^4179"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.o" Classes/ApplicationDefaults.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-hkcsqesriwldvqfvktiopqtpaulf/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationDefaults.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationDefaults.o"36"185FAF54-7F18-481D-AD4D-03E6CAD4C07D-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationMods.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097021.047063
e362097021.090765
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationMods.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationMods.m57410c7d2995b541^0c3c177d2995b541^---0#0#0#-19%DVTDocumentLocation2@141"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationMods.m0000000000000000^4155"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.o" Classes/ApplicationMods.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-hkcsqesriwldvqfvktiopqtpaulf/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationMods.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationMods.o"36"82FF1B0C-2C2E-4336-AE0F-A2D2DC3FA948-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationRouting.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097020.504728
e362097020.627093
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationRouting.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection132"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationRouting.mb85c817c2995b541^6d8da07c2995b541^---0#0#0#-19%DVTDocumentLocation2@144"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationRouting.m0000000000000000^4173"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.o" Classes/ApplicationRouting.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-hkcsqesriwldvqfvktiopqtpaulf/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/ApplicationRouting.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/ApplicationRouting.o"36"23040C22-EEBB-4987-9B0D-9C83B6945AD7-

CCompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.o" "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.m" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s362097020.836443
e362097021.424231
r1
xCompileC
xbuild/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.o
x/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.m
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection125"Compile /Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.me750d67c2995b541^dfa96c7d2995b541^---0#0#0#-19%DVTDocumentLocation2@137"file://localhost/Users/johngould/Documents/Titanium%20Studio%20Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.m0000000000000000^4131"CompileC "build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.o" Classes/AsyncSocket.m normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv6 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-sign-compare -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-conversion -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-generated-files.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-own-target-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-all-target-headers.hmap" -iquote "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Premium Calc-project-headers.hmap" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.1.sdk/usr/include/libxml2 -Iheaders "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources/armv6" "-I/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/DerivedSources" "-F/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Debug-iphoneos" -DDEBUG -DTI_POST_1_2 -include "/var/folders/99/2d3_57qj7yj5p5nvpnvfbmwr0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/Premium Calc_Prefix-hkcsqesriwldvqfvktiopqtpaulf/Premium Calc_Prefix.pch" -MMD -MT dependencies -MF "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.d" --serialize-diagnostics "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.dia" -c "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/Classes/AsyncSocket.m" -o "/Users/johngould/Documents/Titanium Studio Workspace/InvestorsHeritage/PremiumCalc/build/iphone/build/Premium Calc.build/Debug-iphoneos/Premium Calc.build/Objects-normal/armv6/AsyncSocket.o"36"C6954F94-FB07-44B7-A4F6-AF1624254592-

